id;a-10a;A-10C;A-10C II;A-10C II_easy;A-10C_easy;A-4E-C;AJS37;AV8BNA;Bf-109K-4;Bf-109K-4_easy;C-101CC;C-101EB;Christen Eagle II;Default;F-14;F-14_RIO;F-15C;F-16C_50;F-16C_50_easy;F-5E-3;F-5E-3_easy;F-86F;F-86F_easy;FA-18C_hornet;FA-18C_hornet_easy;FW-190A8;FW-190A8_easy;FW-190D9;FW-190D9_easy;ground_unit;I-16;J-11A;JF-17;ka-50;ka-50_easy;L-39C;L-39ZA;M-2000C;mi-8mt;mi-8mt_easy;mi-8mt_Gunner;MiG-15bis;MiG-19P;MiG-21Bis;mig-29;mig-29c;mig-29g;NS430;P-47D-30;P-51D-30-NA;SA342;SpitfireLFMkIXCW;su-25;su-25T;su-27;su-33;TF-51D;UH-1H;UH-1H_Gunner;UH-1H_TrackIR_Gunner;UiLayer;Yak-52
a3014cd4;;;;;;;;;Wheel Brakes Both (analog);Wheel Brakes Both (analog);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3021cd12;;;;;;;;;;;;;;;;;;FLOOD INST PNL BRT Knob;;Console Lights Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3026cd2;;;;;;;;;;;;;;;;;;PITCH TRIM Wheel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Wheel brake Left (analog);;;;;;;;;;;;;
a3023cd12;;;;;;;;;;;;;;;;;;Utility Light (Flashlight) BRT Knob;;Armament Panel Lights Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3018cd9;;;;;;;;;;;;;;;;;;;;Cabin Temperature Knob;;;;CHART Light Dimmer Control;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3008cd22;;;;;;;;;;;;;;;;;;;;;;A-4 Sight Reticle Dimmer Control;;;;;;;;;;;;;;;;;;;;Right UV Light Rheostat;;;;;;;;;;;;;;;;;;;;
a3008cd26;;;;;;;;;;;;;;;;;;;;;;AN/ARC-27 UHF Audio Volume Knob;;;;;;;;;;;;;;;;;;;;ASP-3N Gunsight Brightness Knob;;;;;;;;;;;;;;;;;;;;
a3003cd13;;;;;;;;;;;;;;;;;;;;;;;;;;Clock Turn Scale (analog);Clock Turn Scale (analog);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3017cd21;;;;;;;;;;;;;;;;;;;;;;;;;;;;EZ42 Gunsight Altitude Correction;EZ42 Gunsight Altitude Correction;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3007cd21;;;;;;;;;;;;;;;;;;;;;;;;;;;;EZ42 Gunsight Target Distance Control;EZ42 Gunsight Target Distance Control;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3008cd21;;;;;;;;;;;;;;;;;;;;;;;;;;;;EZ42 Gunsight Target Wingspan Knob;EZ42 Gunsight Target Wingspan Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3012cd44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Artificial Horizon Zero Pitch Trim Knob;Artificial Horizon Zero Pitch Trim Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3008cd1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ASP-3NMU Gunsight Brightness Knob;ASP-3NMU Gunsight Brightness Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3006cd1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ASP-3NMU Gunsight Target Distance;ASP-3NMU Gunsight Target Distance;;;;;;;;;;;;;;;;;;;;;;;;;
a3007cd1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ASP-3NMU Gunsight Target Wingspan Adjustment Dial;ASP-3NMU Gunsight Target Wingspan Adjustment Dial;;;;;;;;;;;;;;;;;;;;;;;;;
a3036cd20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cockpit Lights Brightness Rheostat;Cockpit Lights Brightness Rheostat;;;;;;;;;;;;;;;;;;;;;;;;;
a3019cd37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Front Cockpit Emergency Wheel Brake Lever;Front Cockpit Emergency Wheel Brake Lever;;;;;;;;;;;;;;;;;;;;;;;;;
a3027cd34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Intercom Volume Knob;Intercom Volume Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3078cd3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Missile Seeker Tone Volume Knob;Missile Seeker Tone Volume Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3017cd30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oxygen Supply Valve;Oxygen Supply Valve;;;;;;;;;;;;;;;;;;;;;;;;;
a3028cd34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Radio Volume Knob;Radio Volume Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3040cd21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RKL-41 ADF Brightness Knob;RKL-41 ADF Brightness Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3042cd21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RKL-41 ADF Inner Beacon Frequency Tune Knob;RKL-41 ADF Inner Beacon Frequency Tune Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3041cd21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RKL-41 ADF Outer Beacon Frequency Tune Knob;RKL-41 ADF Outer Beacon Frequency Tune Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3039cd21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RKL-41 ADF Volume Knob;RKL-41 ADF Volume Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3028cd31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RSBN Control Box Lighting Intensity Knob;RSBN Control Box Lighting Intensity Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3030cd31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RSBN QNH Pressure Knob;RSBN QNH Pressure Knob;;;;;;;;;;;;;;;;;;;;;;;;;
a3029cd31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RSBN Volume Rheostat;RSBN Volume Rheostat;;;;;;;;;;;;;;;;;;;;;;;;;
a3020cd37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Second Cockpit Emergency Wheel Brake Lever;Second Cockpit Emergency Wheel Brake Lever;;;;;;;;;;;;;;;;;;;;;;;;;
a3037cd20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Warning Lights Brightness Rheostat;Warning Lights Brightness Rheostat;;;;;;;;;;;;;;;;;;;;;;;;;
a3056cd3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Carburetor Air Heat (analog);;;;;;;;;;;;;Oil Radiator Flap Lever, analog
a3027cd2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Wheel brake Right (analog);;;;;;;;;;;;;Wheel Brakes, analog
a3007cd6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Canopy Crank;;;;;;;Canopy Crank;;;;;
a3004cd13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cockpit Lights;;;;;;;Cockpit Lights;;;;;
a3018cd5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cold Air Control;;;;;;;Cold Air Control;;;;;
a3026cd5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Engine RPM Setting;;;;;;;Engine RPM Setting;;;;;
a3006cd10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Left Fluorescent Light;;;;;;;Left Fluorescent Light;;;;;
a3011cd14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Right Fluorescent Light;;;;;;;Right Fluorescent Light;;;;;
a3006cd25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tail Warning Radar Light Brightness;;;;;;;Tail Warning Radar Light Brightness;;;;;
a3025cd5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Throttle;;;;;;;Throttle;;;;;
a3016cd5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Throttle Control Lock;;;;;;;Throttle Control Lock;;;;;
a2023cdnil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Trim Aileron;;;;;;;Trim Aileron;;;;;
a2022cdnil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Trim Elevator;;;;;;;Trim Elevator;;;;;
a2024cdnil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Trim Rudder;;;;;;;Trim Rudder;;;;;
a3019cd24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;VHF Radio Volume;;;;;;;VHF Radio Volume;;;;;
a3029cd5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Warm Air Control;;;;;;;Warm Air Control;;;;;
a3026cd3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Throttle;;;;Engine RPM / Propeller Pitch Control Lever, analog
a3042cd9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Gun Left/Right;Gun Left/Right;;
a3041cd9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Gun Up/Down;Gun Up/Down;;
a3126cd2;;;;;;AWRS: Drop Interval;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3129cd21;;;;;;Lighting: Console;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3128cd21;;;;;;Lighting: Instrument;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3127cd21;;;;;;Lighting: White Flood;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3119cd33;;;;;;MSL volume (outer knob);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3118cd33;;;;;;PRF volume (inner knob);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3067cd7;;;;;;Radar Angle Absolute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3066cd7;;;;;;Radar Angle Slew;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3123cd35;;;;;;Rudder Axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3124cd10;;;;;;single brake Axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3112cd32;;;;;;Throttle Axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3800cd28;;;;;;;Countermeasure Dispense - Absolute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3910cd22;;;;;;;Master Mode select;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3800cd2;;;;;;;Missile Select Button (IR-RB FRAMSTEGN) - Absolute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3641cd5;;;;;;;Radar elevation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3327cd5;;;;;;;Radar MKR Gain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3800cd5;;;;;;;Radar Night Filter - Absolute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3321cd5;;;;;;;Radar stick horizontal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3322cd5;;;;;;;Radar stick vertical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3322cd2;;;;;;;RB-05 stick pitch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3321cd2;;;;;;;RB-05 stick yaw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3038cd6;;;;;;;;;;;;;Fuel pump;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3042cd6;;;;;;;;;;;;;Mixture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3041cd6;;;;;;;;;;;;;Propeller;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3083cd57;;;;;;;;;;;;;;;DLC / Maneuver Flaps Retract;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3729cd18;;;;;;;;;;;;;;;Flap Lever;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3712cd39;;;;;;;;;;;;;;;;DDD erase;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3713cd39;;;;;;;;;;;;;;;;DDD pulse gain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3093cd58;;;;;;;;;;;;;;;;HCU dual stage trigger (axis thresholds);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3089cd58;;;;;;;;;;;;;;;;HCU left/right;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3090cd58;;;;;;;;;;;;;;;;HCU up/down;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3679cd39;;;;;;;;;;;;;;;;HCU vernier thumbwheel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3681cd39;;;;;;;;;;;;;;;;HCU vernier thumbwheel relative adjustment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3393cd2;;;;;;;;;;;;;;;;ICS Button ICS (Intercom) PTT (axis threshold);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3723cd2;;;;;;;;;;;;;;;;ICS Button ICS (Intercom) PTT (axis threshold) - SRS Only / No Menu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3394cd2;;;;;;;;;;;;;;;;ICS Button MIC (UHF) PTT (axis threshold);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3724cd2;;;;;;;;;;;;;;;;ICS Button MIC (UHF) PTT (axis threshold) - SRS Only / No Menu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3702cd38;;;;;;;;;;;;;;;;LANTIRN S3 HAT X Axis (WP-, WP+);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3703cd38;;;;;;;;;;;;;;;;LANTIRN S3 HAT Y Axis (AREA, POINT);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3700cd38;;;;;;;;;;;;;;;;LANTIRN S4 HAT X Axis (QDES);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3701cd38;;;;;;;;;;;;;;;;LANTIRN S4 HAT Y Axis (QSNO, QHUD);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3499cd38;;;;;;;;;;;;;;;;LANTIRN Slew X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3500cd38;;;;;;;;;;;;;;;;LANTIRN Slew Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3699cd38;;;;;;;;;;;;;;;;LANTIRN Trigger Axis (Latched, Lase, Designate);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3447cd39;;;;;;;;;;;;;;;;Radar azimuth control;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3677cd39;;;;;;;;;;;;;;;;Radar azimuth relative adjustment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3446cd39;;;;;;;;;;;;;;;;Radar elevation control;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3678cd39;;;;;;;;;;;;;;;;Radar elevation relative adjustment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3752cd37;;;;;;;;;;;;;;;;TCS azimuth trim axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3753cd37;;;;;;;;;;;;;;;;TCS elevation trim axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3002cd50;;;;;;;;;;;;;;;;;;ADI Pitch Trim Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3017cd11;;;;;;;;;;;;;;;;;;AERIAL REFUELING Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3032cd16;;;;;;;;;;;;;;;;;;ANT ELEV Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3025cd12;;;;;;;;;;;;;;;;;;AOA Indexer Dimming Lever;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3027cd12;;;;;;;;;;;;;;;;;;AR Status Indicator Dimming Lever;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3020cd39;;;;;;;;;;;;;;;;;;COMM 1 (UHF) Power Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3023cd39;;;;;;;;;;;;;;;;;;COMM 2 (VHF) Power Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3008cd13;;;;;;;;;;;;;;;;;;DEFOG Lever;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3014cd11;;;;;;;;;;;;;;;;;;FORM Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3003cd30;;;;;;;;;;;;;;;;;;HMCS SYMBOLOGY INT Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3041cd17;;;;;;;;;;;;;;;;;;HUD Symbology Intensity Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3034cd39;;;;;;;;;;;;;;;;;;ILS Power Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3038cd39;;;;;;;;;;;;;;;;;;INTERCOM Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3010cd42;;;;;;;;;;;;;;;;;;KY-58 VOLUME Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3028cd16;;;;;;;;;;;;;;;;;;MAN RNG Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3028cd39;;;;;;;;;;;;;;;;;;MSL Tone Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3013cd12;;;;;;;;;;;;;;;;;;PRIMARY CONSOLES BRT Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3047cd17;;;;;;;;;;;;;;;;;;Raster Contrast Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3045cd17;;;;;;;;;;;;;;;;;;Raster Intensity Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3047cd16;;;;;;;;;;;;;;;;;;RDR CURSOR Switch - X axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3046cd16;;;;;;;;;;;;;;;;;;RDR CURSOR Switch - Y axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3043cd17;;;;;;;;;;;;;;;;;;Reticle Depression Control Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3024cd2;;;;;;;;;;;;;;;;;;ROLL TRIM Wheel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3016cd33;;;;;;;;;;;;;;;;;;RWR Indicator Control DIM Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3014cd33;;;;;;;;;;;;;;;;;;RWR Intensity Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3008cd47;;;;;;;;;;;;;;;;;;SAI Cage Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3026cd39;;;;;;;;;;;;;;;;;;SECURE VOICE Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3036cd39;;;;;;;;;;;;;;;;;;TACAN Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3006cd13;;;;;;;;;;;;;;;;;;TEMP Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3030cd39;;;;;;;;;;;;;;;;;;TF Tone Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3032cd39;;;;;;;;;;;;;;;;;;THREAT Tone Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3024cd37;;;;;;;;;;;;;;;;;;UHF VOL Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3028cd2;;;;;;;;;;;;;;;;;;YAW TRIM Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3002cd32;;;;;;;;;;;;;;;;;;;;AI Pitch Trim Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3018cd17;;;;;;;;;;;;;;;;;;;;AN/APQ-159 Radar Bright Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3024cd17;;;;;;;;;;;;;;;;;;;;AN/APQ-159 Radar Cursor Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3020cd17;;;;;;;;;;;;;;;;;;;;AN/APQ-159 Radar Persistence Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3026cd17;;;;;;;;;;;;;;;;;;;;AN/APQ-159 Radar Pitch Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3016cd17;;;;;;;;;;;;;;;;;;;;AN/APQ-159 Radar Scale Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3002cd17;;;;;;;;;;;;;;;;;;;;AN/APQ-159 Radar TDC Button - Azimuth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3003cd17;;;;;;;;;;;;;;;;;;;;AN/APQ-159 Radar TDC Button - Range;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3010cd18;;;;;;;;;;;;;;;;;;;;AN/ASG-31 Sight Reticle Depression Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3012cd18;;;;;;;;;;;;;;;;;;;;AN/ASG-31 Sight Reticle Intensity Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3020cd9;;;;;;;;;;;;;;;;;;;;Canopy Defog Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3008cd11;;;;;;;;;;;;;;;;;;;;Exterior Lights Formation Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3032cd15;;;;;;;;;;;;;;;;;;;;Missile Volume Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3018cd2;;;;;;;;;;;;;;;;;;;;Rudder Trim Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3016cd19;;;;;;;;;;;;;;;;;;;;RWR Indicator Control AUDIO Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3014cd19;;;;;;;;;;;;;;;;;;;;RWR Indicator Control DIM Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3002cd20;;;;;;;;;;;;;;;;;;;;RWR Indicator INT Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3003cd34;;;;;;;;;;;;;;;;;;;;SAI Cage/Pitch Trim Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3008cd41;;;;;;;;;;;;;;;;;;;;TACAN Volume Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3025cd23;;;;;;;;;;;;;;;;;;;;UHF Radio Volume Knob - CCW/Decrease;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3049cd5;;;;;;;;;;;;;;;;;;;;;;A-4 Sight Bombing Altimeter Index Altitude Handle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3050cd5;;;;;;;;;;;;;;;;;;;;;;A-4 Sight Bombing Altimeter Target Altitude Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3016cd27;;;;;;;;;;;;;;;;;;;;;;AN/ARN-6 Audio Volume Control;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a3028cd22;;;;;;;;;;;;;;;;;;;;;;Bomb-Target Wind Control Knob;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
